x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.5028368463184274,0.6400111090533666,0.028611422955727772,0.7121046974417503,0.7477161507390493,0.5320600642267501,0.12853861382770027,0.9939217891406934,0.6767882186496601,0.7583202553397564,0.42456801946173883,0.46985420678971235,0.8135181430069066,0.6588794488520813,0.7609742272292385,0.22122804191135098,0.573907573725295,0.20033405846328445,0.6630853499682002,0.41153050941158786,0.2216191438836003,0.5274614108977382,0.386639977162792,0.2720655630128904,0.3677072867188211,0.30323719434318364,0.7404286295883202,1.073754186136239,0.6047621336327542,0.7837114696954589,3.155322787621232,0.20343445588471956
0.49039782605933735,0.7340312799464193,0.5230669945792497,0.4617303466826852,0.6188906376819914,-0.04603964299430144,0.48716586188936134,0.4986068556030126,0.9274351470322314,0.5773883714654104,0.3887291426430428,0.8400561508258714,-0.014512707163594166,0.04974948853230904,0.15878577329483615,0.745589175981089,0.4254011983778684,0.4583842477373372,0.6806307444980847,0.6043070380290185,-0.10648036344153666,-0.01433540320938776,0.2063031732008726,0.1873775657390354,0.06466721894749364,1.0638015105489225,0.3369537108002391,0.8423020418139892,0.9673074483598073,0.05011115398595911,3.751344922248915,-0.139604208833302
0.4016900499285065,1.0018999407304934,1.14193795999927,1.0025830927304857,0.8299239475927824,0.295967245679911,0.44035363295851365,0.7584446147303214,0.4712795683912085,1.025202890035748,0.7309022532363163,0.1236580085377126,0.3331829756850507,0.7765816042017226,-0.0018898639066171063,0.5926735839569054,-0.0008100759317827,0.6798473955428648,0.09058030370443201,0.06744264592646979,0.8115431641518452,0.7739441577575578,0.07236741053358611,1.09502350405894,0.5397324844598392,0.603429232023805,0.4022062267495541,0.620317712536075,0.5001662622973191,0.7033831954731972,4.0468164056850515,0.0011240692082968556
0.16754117317260556,0.22458364484031268,0.47881577349035537,0.49603846382450983,0.68160744298207,0.126628198329398,0.22053984954290917,0.0707369200630714,0.11760486237276277,0.17487836068520526,0.14973239639886693,0.49775534467777593,0.534394255213591,0.8106758225815847,0.34137106963758634,0.8237107698820056,0.7737426388696462,0.9249605125337759,0.7111581046013425,0.9193723199528645,0.5284740837783698,0.801530672413232,0.5540653724069299,0.8811132582637552,0.9749798948889281,0.7234404457681496,0.7012019194198759,0.4138020318330562,0.2740889608177559,0.559770865231314,3.0662927321750897,0.15852715506114584
0.08047622357643354,0.6630724921586743,0.3110627487339069,0.6925347779120945,0.8600693763458301,0.8348836412675431,-0.021702730413588653,0.5850441482854468,0.5659551705054147,0.8505149449826339,0.9292464320903415,0.048934678021456866,0.5443218990712593,0.43745087461548693,0.8053526894305588,0.2965183612190734,0.2783257892585107,0.8361767710371116,0.6310317435988494,0.11148302003774846,0.3360075210869341,0.20753038219236514,0.572526247723188,0.5208833854455452,-0.028412271910956813,0.21504101879301907,0.819061350280099,0.6469206245828536,0.22354003346025214,0.9299498127521928,3.55321490676178,0.060091590280193466
0.8756263023859151,0.1089827131564505,0.08629832596040347,0.8961652093561474,0.4017965751510557,0.13787114844288378,0.13557107614732225,0.65009485199531,0.7997065076434674,0.40662579490838296,0.8275712540687603,0.7906558888837784,0.2290275629187628,0.8708302408764775,0.2854517186166101,0.22935204488674016,0.882073661013189,0.9060341362132998,-0.07725270317004448,0.20984437945676146,0.651220371499904,0.6098813626936138,0.08904390955287299,0.36267372617078636,1.0963478642694384,0.15335413649462487,0.8718967142347828,0.10033176573454905,0.8186134397468711,0.7284667376125127,4.0262146643708085,-0.002808117017692387
0.6792161140376066,0.5474269873991837,0.7421787407726128,0.3659151267091837,0.8253554572159423,0.6088208097350719,0.9274468128214437,0.28192245346424327,0.26087839174535615,0.2798131416755214,0.7621775964886046,0.5632673918679175,0.2508777737847039,0.8871848156395736,0.6134425230773942,0.9225973366493251,0.5749269182319948,0.4896125155774002,0.6174425058576355,0.9210243170162369,0.5058386779335382,0.1421553305861668,0.25720761272925874,0.7801316584944409,0.0044190522237155805,0.07041523605027511,0.2976386950095973,0.41883441349156,0.8045084109484818,0.3517783099959024,3.2764548716632906,0.007966684221375413
0.33280599127599414,0.7063692641703694,0.5969260363294753,0.047891320900743294,1.0152158509578206,0.3076209689731019,0.11178359825607778,0.2024423106000079,0.7139910615628698,0.33660315081015635,0.7042840008251693,0.6043750872531676,0.5186422270220912,0.8567926977409216,0.4471903989091579,-0.006648490612345924,0.7784500282225228,0.5140937361012787,0.09044460249621193,0.8029659097287097,0.2307764563696707,0.7415022891938335,0.8598440927410339,0.8078212941662836,0.729211896294382,-0.16776918100100935,0.5406027483115112,0.6899624810670828,0.47228529327284197,0.3876563583810211,3.544469700009151,0.04698545351888947
0.8090349780404109,0.05915231034166776,0.4963523895591304,0.6490274957357475,0.4702673474626702,0.6996979429312826,0.1472806196953613,0.7497399204897317,0.35850339516502405,1.07972853903534,0.32712649986184583,0.7638869240076174,0.4840274670663204,0.7300268108663394,0.1506554697235255,0.8998795909406195,0.5802103261009662,0.011278673891882016,0.314473082455031,0.8671956234854634,0.6577744496648146,0.33182122811563275,0.5158169011055761,0.8773431812102126,0.46123915775491736,0.5974189453848017,0.5965958087584781,0.341606489007704,0.8959472843467271,0.3100439578994927,2.5946145208850124,0.06361793183053212
0.3973494628998256,0.19480233555042803,0.5507614107848998,0.485975755104715,0.15754202980440343,0.3971200610047506,0.4797820389321924,0.4426085681679196,0.1697805695170003,0.6927074689686159,0.8140083317257566,1.0579656126347663,0.2710711572586446,0.1413971418698276,0.15079746227586488,0.3881680484246439,0.8843243799190418,1.072061932841075,0.3609376233553613,0.18946805275783307,0.49555967230362874,0.4061323497703536,0.2070971356057333,0.10436735992122645,0.48848435087518327,0.8430725853398991,0.7682149664534355,0.12471256202555348,0.2784241384116947,0.7603637380264616,3.6845378126055364,0.16960906320861827
0.5155521745928388,0.16872402770496905,0.2787407800955884,0.8661412769485555,0.8320443530097424,0.6838819420789614,0.5065655713379559,0.6137422141300507,0.0897169872097215,0.42721224701534294,0.5275279477917727,0.6423097584580562,0.8999145472652204,0.7777833236134197,0.6645452041126836,0.230602794496404,0.3187996288811395,0.13395886581439637,0.2425305434991063,0.6820481259027495,0.6458606643526918,0.9112298391818421,0.7103474294041907,0.8181671597636917,0.6245947008884014,0.1921142904650368,0.39477330168235963,0.6125086297884846,0.9532403070863442,1.1010644961625247,2.943942520964439,0.12062034244798883
0.5486225409296187,0.369449472400003,0.28996793099391777,0.46097958981714193,0.32209772519267554,0.7134215531888359,0.7551497777670224,0.44157356376100865,-0.008673174606253838,0.43088451568792274,0.6113938184983646,0.46902123094614595,0.28948497171673243,0.3397795429763351,0.39904352443955343,0.14131115033289232,0.9766399051901404,0.5459747193446189,0.7225357938669643,0.8490805513886512,0.8650267851571533,0.5511754547277934,0.6554646917416423,0.6080518450506004,0.010689491142202481,0.3563464144902578,0.7262956259680688,0.9937888430384069,0.7592441905657604,0.8092320775853762,3.191709353807461,-0.011939453569669429
0.7985926608092204,0.22634634658152003,0.39697849481211617,0.3306078651763239,0.27965304165323623,0.9970505046528843,0.39718177235543095,0.22610420651655522,0.4817724054993651,0.5580659769993026,0.6953824813698952,-0.0673626991576193,0.2315065550695778,0.7694245321328916,0.12165619586519656,0.2448178590220879,1.0944254574774213,0.33410838373049206,0.8239099410627511,0.7663104276512489,0.9114930150520683,0.5486584121553375,0.009371946894847633,0.33301818541154193,0.3030389518324815,0.7197091757650377,0.761429779181714,0.5466655371209618,0.33735912561255277,0.626870139064086,3.102387290480528,0.037463641510186954
0.23071771366104565,0.8012607473464793,0.025382754536704313,0.6653506677029156,0.3462438137094165,0.5111218896651065,0.35716993455775803,-0.06095541661900994,0.690459706412524,0.3299395282897009,0.7995348567686802,0.7521827170271047,0.6056773346323365,0.5125745274964044,0.7140575056451252,0.35876476245406824,0.41426424610318135,0.45669661960800667,0.04836150074646424,0.24787351968567795,1.1799133664589485,0.2405397416160283,0.8857244369744689,0.1968843594484145,0.7218962020406604,0.20310793516760972,0.06871821654850135,0.5899411071750773,0.6216395379206145,0.9787897116995508,3.310989658771397,-0.08327670116264188
0.19999061119427197,0.3768931530580744,0.49433320319785,0.5040841003223374,0.09097271227008606,0.6462277092389089,0.48562302074455976,0.5908918262083364,0.3387502276506623,0.06545645747110918,0.515257374822558,0.6605367577387156,0.19044176423716347,0.6625643771873154,0.25518572485667923,0.2218848188517854,0.9319704841188977,0.54452580937742,0.8408268868927806,0.04856026469727527,0.9398443256881558,0.22722547801455667,0.6952759366222061,0.4683839915396972,0.45662859143333934,0.07612706605468028,0.18805209921260774,0.09286488023468845,0.0806962619966273,0.45219420987205844,3.1719246901105014,0.059205141690329616
0.3408568387171756,0.18582834603643864,0.3297548149718695,0.8413746045289437,0.6980606077382835,0.48834679494560157,0.5101922766225502,0.8805933680771038,0.6860143461092918,0.9144374631915538,0.015435991859651443,0.7094922944710365,0.8447882586565395,-0.04616815732615634,0.4376005836137105,0.35626821323023955,0.241457679932677,0.7881037564143454,0.9046541575815676,0.714800758085222,0.20749807541987833,0.8639245905237112,0.7825094997680879,0.7346843625444593,0.21328014971201403,0.5447841460484271,0.9550520050769667,0.013436185542246959,0.6119891102627526,0.7808156805177893,3.2260146256113,0.12149570333877768
0.685974714603314,0.2469604467026622,-0.07556971063653993,0.11333566541664963,0.4256064391253077,0.08012310201578082,0.026436977689677357,-0.06228999179796865,0.2035407544673251,0.9778539799193021,0.29196117562566526,1.0439530467877414,0.28321707792224843,0.9353258482064727,-0.08186701537743266,0.21337411796465405,0.3757870466042886,0.34690301752643904,0.8651394714823104,0.8822104269684171,0.08089041432738943,0.527722267647156,0.2332252434090743,-0.06336077429362379,0.1211700573004755,0.9803145112413356,0.3073082109947963,0.7268201508338715,0.9860812646889128,0.5262365069837761,4.513168757265914,0.134458457941589
0.16057246119063154,0.5123831238732954,0.3471479278022348,0.0865063406837218,0.6968477553517585,0.06456145742896953,0.05332809371212662,0.7687398848245578,0.8342320166164147,0.6331502525740602,0.3049100124943544,0.17042978157753694,0.7882355762959321,0.7208119959155078,0.25104889406737857,0.876118831308423,0.7524791116713815,0.6313020433488398,0.3165230693137812,0.7684517571725745,0.31397286114519024,0.21797874936209002,0.3082989944684595,0.8535483051763907,0.1772513696716879,0.827598602750439,0.04176745826349806,0.08939323753530759,0.04413979725144597,0.5597504894359856,3.892925122581313,0.15573248560530198
0.2544436928970349,0.28985457460665287,0.16876652302303113,0.6009749318835353,0.14770608620924608,0.691758189446732,0.19921891027853342,0.3845127742630554,0.3726564889593727,0.6311112730142949,0.7119324754631212,0.8134172643138877,0.9339647376485851,0.38423396863643167,0.5694600320226249,0.6098615536246221,0.2742000880378466,1.0905496759348132,0.7574522270888866,-0.08141784905399906,0.04834839630947538,0.2965513641301326,0.16052643192178678,0.8052326980051416,0.7364385586413419,0.8199086389224535,0.19802399179855504,0.571034261846109,0.9998689625578022,0.8904176282365873,3.872144681337683,0.11740163523606216
0.7877286559299369,0.9049636724789342,0.1959192595597758,0.810701949927065,0.550458425898504,0.03233403611569444,0.27504138511066517,1.1961473396093396,0.05017265239920653,0.9923522528891572,0.6991513156478486,0.12109152450201685,0.8026883782000114,0.025208234852755987,0.47310239641195057,0.42482607922326754,0.9008826357394799,0.04052478204368688,0.03784958381667736,0.8630226110340538,0.8114936731058774,0.4766620878379638,0.8741947073085576,0.16665821412194862,0.16538218728394669,0.5439940205756967,0.563740260457963,0.27478587128211124,1.0410459907603804,0.12284286057503785,4.466445216511806,0.053031988815123915
0.6034284331663301,0.14553230322773497,0.9791344094182655,0.1935014294511155,0.8701694515619736,0.5594835848375928,0.8811289031965979,0.3997122481353477,0.2755037219295941,0.6180544701378908,0.08988166086993601,0.3862857674703829,0.1963523604843614,0.8554977361619779,0.23525894030935154,0.27743064323969024,0.36897611935244956,0.4846956660737524,0.11623014397991102,0.0036459190926153157,0.7106740871977748,0.3386791455890402,0.6444401024407851,0.8837896207865609,1.0994981259411383,0.17530296947265445,0.5315567027740407,0.22247644929072302,0.5673416096721546,0.859264110124131,3.9790008594652755,-0.041302153510462916
0.6032808501763244,0.588928518699511,0.4703614520653742,0.20231631471608238,1.1696318670078778,0.5223088478789251,0.14136302397440687,0.8010416678872407,-0.03254091526772013,0.29938322036625076,0.8620971234400724,0.1423102853256277,0.8765981823848634,0.1922036136425493,0.23383367550311523,0.7663046965658603,0.3328240952271621,1.0398109125291368,1.034720973070405,0.7828986381109092,0.3153522212771813,0.3176700332888593,1.0912836514687283,0.4676625976772669,0.4072336430851274,0.2082738076121594,0.6591880390655299,0.5802830232441596,0.858819323996934,0.5164176154210511,3.261297366413086,-0.00010313263020739635
0.8948420779730424,0.5217213873658408,0.4674798544226249,0.9555771447169668,0.8540294821772483,0.6784227707171001,0.7082982103302555,0.47310070786918695,0.4396181443225966,0.5892951057371295,0.506350240256971,0.23328781513341817,0.8974732391706722,0.6811593370027536,0.3585916388157856,0.35630424541376376,0.4801682414988824,0.4095802046580651,0.21387509556946088,0.3060427629375478,0.39814101161150867,0.939740176578353,0.5233199227123777,0.9803762796659731,0.5329800635514068,0.7323826927053715,1.0377458685615804,0.648523245695393,0.8864446985463527,0.5036836419957813,2.7841851115485703,0.1879288671949806
1.0957421881434968,0.03901800507652794,0.5215584372253429,0.9860615407799165,0.4654463778468839,0.1570245691446155,0.6045090944438408,0.1533471469323493,0.5301765413156396,0.18999371642354132,0.5632093336388069,0.05351114998698106,0.6469496974982649,0.5411888833053008,0.9753146081601786,0.8237361563794516,0.38448199968866004,0.1948220167291101,0.4647609687460601,0.5533640926009908,0.9454935523200723,0.855531074817838,0.6729387904597343,0.6412282648233315,0.8613065575550933,0.8761558344155495,0.2765279057916225,0.6662704165737279,0.809801350163551,-0.014554138752604244,2.8058576708647966,0.5945204648843057
0.2765625280777616,0.8542358205248617,0.3132513847349129,0.8318964805989639,0.2301930867849991,0.7306435763171946,0.07949781509459407,0.541034679881622,0.031031290354844032,0.6194651289797831,0.18036500086394086,0.08781987649982625,0.5847352128619216,0.2889025358201844,0.29537656024219655,-0.07068148178398112,-0.08459295423160376,0.49156788070549057,0.7203763568669153,0.883064405414572,0.5418926440269203,0.5071304170795041,-0.017790690322904618,0.9703674951338551,0.27883209066425124,0.3672345504104914,0.4293697248723031,0.615535654787512,0.04371031168909071,0.09884655735174128,3.4277296035209663,-0.01987094230068589
